symbol,buy_date,sell_date,hold_days,entry_price,exit_price,qty,pnl_usd,pct_gain,exit_type
AMD,2026-01-16,2026-01-21,5,231.79,249.68,28,500.92,7.72,take_profit
AMD,2026-01-21,2026-01-30,9,249.68,236.8,28,-360.64,-5.16,stop_loss
AMD,2026-02-02,2026-02-04,2,246.2,200.16,26,-1197.04,-18.7,stop_loss
AMD,2026-02-09,2026-02-12,3,215.88,205.91,31,-309.07,-4.62,stop_loss
AMD,2026-02-17,2026-02-23,6,203.07,196.62,31,-199.95,-3.18,stop_loss
AMD,2026-02-24,2026-02-26,2,214.04,203.71,29,-299.57,-4.83,stop_loss
AMD,2026-03-03,2026-03-04,1,191.01,202.03,35,385.88,5.77,sell
AMD,2026-03-25,2026-03-26,1,220.28,203.74,29,-479.66,-7.51,stop_loss
AMD,2026-04-06,2026-04-09,3,220.17,236.64,30,494.1,7.48,take_profit
AMD,2026-04-09,2026-04-14,5,236.64,255.09,31,571.95,7.8,take_profit
AMD,2026-04-16,2026-04-22,6,278.25,303.46,22,554.51,9.06,take_profit
AMD,2026-04-30,2026-05-04,4,354.41,341.52,17,-219.13,-3.64,stop_loss
AMD,2026-05-05,2026-05-06,1,355.16,421.55,19,1261.41,18.69,take_profit
AMD,2026-05-14,2026-05-15,1,449.69,423.97,16,-411.6,-5.72,stop_loss
AMD,2026-05-15,2026-05-19,4,423.97,414.18,15,-146.85,-2.31,stop_loss
AMD,2026-05-26,2026-05-29,3,503.95,516.26,15,184.72,2.44,close_eob
ARM,2026-01-20,2026-01-21,1,107.14,113.88,60,404.4,6.29,take_profit
ARM,2026-01-22,2026-01-23,1,119.15,116.06,54,-166.86,-2.59,stop_loss
ARM,2026-02-05,2026-02-06,1,110.97,123.73,52,663.52,11.5,take_profit
ARM,2026-02-06,2026-02-25,19,123.73,131.74,49,392.49,6.47,take_profit
ARM,2026-03-02,2026-03-03,1,124.35,121.74,51,-133.11,-2.1,stop_loss
ARM,2026-03-03,2026-03-06,3,121.74,114.41,49,-359.17,-6.02,stop_loss
ARM,2026-03-10,2026-03-12,2,120.58,115.24,54,-288.09,-4.42,stop_loss
ARM,2026-03-16,2026-03-19,3,121.72,129.87,55,448.25,6.7,take_profit
ARM,2026-03-20,2026-03-25,5,132.45,157.06,47,1156.91,18.58,take_profit
ARM,2026-04-24,2026-04-27,3,234.83,215.9,27,-511.11,-8.06,stop_loss
ARM,2026-05-05,2026-05-06,1,208.74,237.34,37,1058.2,13.7,take_profit
ARM,2026-05-06,2026-05-07,1,237.34,213.24,30,-723.0,-10.15,stop_loss
ARM,2026-05-07,2026-05-12,5,213.24,207.84,32,-172.8,-2.53,stop_loss
ARM,2026-05-14,2026-05-15,1,228.55,209.14,34,-659.94,-8.49,stop_loss
ARM,2026-05-18,2026-05-20,2,215.33,256.95,28,1165.36,19.33,take_profit
ARM,2026-05-20,2026-05-21,1,256.95,298.13,27,1111.86,16.03,take_profit
ARM,2026-05-22,2026-05-28,6,306.42,335.19,23,661.71,9.39,take_profit
ARM,2026-05-28,2026-05-29,1,335.19,353.13,19,340.86,5.35,close_eob
DELL,2026-01-12,2026-01-20,8,120.48,111.11,52,-487.24,-7.78,stop_loss
DELL,2026-02-12,2026-02-20,8,112.83,122.22,55,516.45,8.32,take_profit
DELL,2026-02-23,2026-02-27,4,119.21,148.02,53,1526.93,24.17,take_profit
DELL,2026-03-30,2026-04-07,8,164.7,177.77,40,522.8,7.94,take_profit
DELL,2026-04-10,2026-04-13,3,177.88,189.78,37,440.3,6.69,take_profit
DELL,2026-04-14,2026-04-15,1,184.49,177.32,34,-243.78,-3.89,stop_loss
DELL,2026-04-15,2026-04-16,1,177.32,193.0,35,548.8,8.84,take_profit
DELL,2026-04-30,2026-05-06,6,208.84,238.79,30,898.5,14.34,take_profit
DELL,2026-05-14,2026-05-15,1,247.83,242.11,28,-160.16,-2.31,stop_loss
DELL,2026-05-15,2026-05-19,4,242.11,235.56,25,-163.75,-2.71,stop_loss
DELL,2026-05-20,2026-05-22,2,242.97,295.23,28,1463.14,21.51,take_profit
DELL,2026-05-28,2026-05-29,1,317.6,421.61,24,2496.24,32.75,take_profit
DELL,2026-05-29,2026-05-29,0,421.61,421.61,18,0.0,0.0,close_eob
MRVL,2026-01-20,2026-02-03,14,79.78,75.56,75,-317.25,-5.3,stop_loss
MRVL,2026-02-03,2026-02-04,1,75.56,73.73,83,-151.48,-2.42,stop_loss
MRVL,2026-02-05,2026-02-06,1,74.22,80.31,85,518.07,8.21,take_profit
MRVL,2026-02-09,2026-02-11,2,82.34,81.31,73,-74.83,-1.24,sell
MRVL,2026-02-17,2026-03-05,16,79.07,75.77,75,-247.5,-4.17,stop_loss
MRVL,2026-03-11,2026-03-12,1,90.42,87.69,69,-188.71,-3.02,stop_loss
MRVL,2026-03-18,2026-03-23,5,87.61,90.15,71,180.34,2.9,sell
MRVL,2026-04-14,2026-04-20,6,133.83,147.88,50,702.5,10.5,take_profit
MRVL,2026-04-20,2026-04-22,2,147.88,157.34,42,397.32,6.4,take_profit
MRVL,2026-04-22,2026-04-28,6,157.34,153.11,50,-211.5,-2.69,stop_loss
MRVL,2026-05-11,2026-05-12,1,170.82,164.53,39,-245.11,-3.68,stop_loss
MRVL,2026-05-12,2026-05-13,1,164.53,177.96,39,523.58,8.16,take_profit
MRVL,2026-05-18,2026-05-20,2,168.98,186.88,37,662.3,10.59,take_profit
MRVL,2026-05-26,2026-05-27,1,208.22,198.69,37,-352.61,-4.58,stop_loss
MRVL,2026-05-28,2026-05-29,1,204.62,205.11,33,16.17,0.24,close_eob
MU,2026-01-22,2026-01-26,4,397.6,389.07,15,-127.95,-2.15,stop_loss
MU,2026-01-26,2026-01-28,2,389.07,435.1,16,736.48,11.83,take_profit
MU,2026-01-29,2026-01-30,1,435.93,414.98,14,-293.37,-4.81,stop_loss
MU,2026-01-30,2026-02-04,5,414.98,379.53,14,-496.23,-8.54,stop_loss
MU,2026-02-05,2026-02-10,5,382.93,373.19,17,-165.58,-2.54,stop_loss
MU,2026-02-10,2026-02-11,1,373.19,410.06,16,589.92,9.88,take_profit
MU,2026-02-11,2026-02-17,6,410.06,399.87,15,-152.92,-2.49,stop_loss
MU,2026-02-17,2026-02-20,3,399.87,428.18,15,424.72,7.08,take_profit
MU,2026-03-03,2026-03-06,3,379.78,370.38,18,-169.29,-2.48,stop_loss
MU,2026-03-06,2026-03-10,3,370.38,403.45,20,661.5,8.93,take_profit
MU,2026-03-16,2026-03-20,4,441.87,422.87,13,-247.0,-4.3,stop_loss
MU,2026-03-24,2026-03-25,1,395.6,382.1,16,-215.92,-3.41,stop_loss
MU,2026-03-25,2026-03-26,1,382.1,355.56,21,-557.45,-6.95,stop_loss
MU,2026-03-26,2026-03-30,4,355.56,322.05,18,-603.18,-9.42,stop_loss
MU,2026-03-31,2026-04-01,1,337.53,367.89,17,516.12,8.99,take_profit
MU,2026-04-01,2026-04-08,7,367.89,406.72,20,776.6,10.55,take_profit
MU,2026-04-08,2026-04-10,2,406.72,420.64,16,222.72,3.42,sell
MU,2026-04-28,2026-05-01,3,504.25,542.26,13,494.13,7.54,take_profit
MU,2026-05-06,2026-05-07,1,666.83,646.5,10,-203.3,-3.05,stop_loss
MU,2026-05-13,2026-05-14,1,803.17,775.9,8,-218.12,-3.39,stop_loss
MU,2026-05-14,2026-05-15,1,775.9,724.09,8,-414.52,-6.68,stop_loss
MU,2026-05-19,2026-05-21,2,699.06,761.74,9,564.12,8.97,take_profit
MU,2026-05-21,2026-05-26,5,761.74,896.85,8,1080.88,17.74,take_profit
NOW,2026-01-08,2026-01-09,1,146.37,141.76,41,-188.81,-3.15,stop_loss
NOW,2026-01-12,2026-01-13,1,142.6,138.17,46,-203.78,-3.11,stop_loss
NOW,2026-01-23,2026-01-28,5,133.09,129.61,47,-163.56,-2.61,stop_loss
NOW,2026-03-05,2026-03-10,4,120.43,116.58,49,-188.65,-3.2,stop_loss
NOW,2026-03-16,2026-03-19,3,114.92,113.25,56,-93.52,-1.45,sell
NOW,2026-04-09,2026-04-10,1,89.77,82.98,71,-482.09,-7.56,stop_loss
NOW,2026-04-21,2026-04-23,2,100.17,84.94,63,-959.49,-15.2,stop_loss
NOW,2026-04-27,2026-04-30,3,90.45,88.31,71,-152.29,-2.37,stop_loss
NOW,2026-05-05,2026-05-06,1,92.01,89.05,71,-210.16,-3.22,stop_loss
NOW,2026-05-14,2026-05-18,4,90.53,103.38,72,924.84,14.19,take_profit
NVDA,2026-01-13,2026-01-20,7,185.79,178.15,34,-259.76,-4.11,stop_loss
NVDA,2026-02-02,2026-02-03,1,185.66,180.28,33,-177.54,-2.9,stop_loss
NVDA,2026-02-03,2026-02-04,1,180.28,174.19,38,-231.23,-3.38,stop_loss
NVDA,2026-02-04,2026-02-06,2,174.19,185.21,44,484.66,6.32,take_profit
NVDA,2026-02-27,2026-03-20,20,177.21,172.91,38,-163.4,-2.43,stop_loss
NVDA,2026-03-20,2026-03-27,7,172.91,167.43,46,-251.85,-3.17,stop_loss
NVDA,2026-03-30,2026-04-01,2,165.18,175.81,41,435.83,6.44,take_profit
NVDA,2026-04-15,2026-04-27,12,198.85,216.54,30,530.7,8.9,take_profit
NVDA,2026-05-04,2026-05-07,3,198.56,211.56,32,416.0,6.55,take_profit
NVDA,2026-05-27,2026-05-29,2,212.57,211.16,30,-42.6,-0.67,close_eob
PLTR,2026-01-09,2026-01-15,6,177.45,176.96,34,-16.66,-0.28,sell
PLTR,2026-01-16,2026-01-21,5,170.99,165.37,43,-241.66,-3.29,stop_loss
PLTR,2026-01-21,2026-01-27,6,165.37,165.7,36,11.88,0.2,sell
PLTR,2026-01-28,2026-01-29,1,157.37,151.9,42,-229.53,-3.47,stop_loss
PLTR,2026-01-29,2026-01-30,1,151.9,146.62,41,-216.48,-3.48,stop_loss
PLTR,2026-02-03,2026-02-04,1,157.89,139.49,40,-736.2,-11.66,stop_loss
PLTR,2026-02-04,2026-02-05,1,139.49,130.05,46,-434.01,-6.76,stop_loss
PLTR,2026-02-06,2026-02-12,6,135.85,129.17,47,-313.96,-4.92,stop_loss
PLTR,2026-02-17,2026-02-24,7,133.07,128.81,44,-187.44,-3.2,stop_loss
PLTR,2026-02-26,2026-03-02,4,135.95,145.12,42,385.14,6.75,take_profit
PLTR,2026-03-04,2026-03-26,21,153.11,147.58,39,-215.67,-3.61,stop_loss
PLTR,2026-03-26,2026-03-27,1,147.58,143.08,42,-189.0,-3.05,stop_loss
PLTR,2026-04-02,2026-04-08,6,148.44,140.76,39,-299.52,-5.17,stop_loss
PLTR,2026-04-08,2026-04-09,1,140.76,130.48,42,-431.76,-7.3,stop_loss
PLTR,2026-04-14,2026-04-17,3,135.68,146.38,45,481.27,7.88,take_profit
PLTR,2026-04-17,2026-04-23,6,146.38,141.62,44,-209.22,-3.25,stop_loss
PLTR,2026-04-23,2026-04-29,6,141.62,137.97,46,-167.9,-2.58,stop_loss
PLTR,2026-05-01,2026-05-05,4,144.06,135.99,43,-347.01,-5.6,stop_loss
PLTR,2026-05-08,2026-05-13,5,137.79,130.07,45,-347.4,-5.6,stop_loss
PLTR,2026-05-14,2026-05-26,12,133.73,136.57,48,136.32,2.12,sell
QCOM,2026-01-22,2026-01-26,4,157.77,154.53,42,-136.29,-2.06,stop_loss
QCOM,2026-02-09,2026-03-06,25,138.91,135.66,46,-149.73,-2.34,stop_loss
QCOM,2026-03-09,2026-03-10,1,138.15,135.22,44,-129.14,-2.12,stop_loss
QCOM,2026-04-13,2026-04-17,4,131.26,136.18,48,236.16,3.75,sell
QCOM,2026-04-30,2026-05-04,4,179.64,168.34,37,-418.1,-6.29,stop_loss
QCOM,2026-05-06,2026-05-08,2,192.66,219.19,33,875.65,13.77,take_profit
QCOM,2026-05-08,2026-05-11,3,219.19,237.56,29,532.59,8.38,take_profit
QCOM,2026-05-11,2026-05-12,1,237.56,210.36,28,-761.6,-11.45,stop_loss
QCOM,2026-05-12,2026-05-14,2,210.36,199.99,36,-373.32,-4.93,stop_loss
QCOM,2026-05-18,2026-05-19,1,203.79,195.76,31,-248.93,-3.94,stop_loss
QCOM,2026-05-19,2026-05-21,2,195.76,213.4,32,564.48,9.01,take_profit
QCOM,2026-05-22,2026-05-27,5,238.23,233.44,27,-129.33,-2.01,stop_loss
QCOM,2026-05-27,2026-05-29,2,233.44,251.17,28,496.44,7.6,take_profit
QCOM,2026-05-29,2026-05-29,0,251.17,251.17,27,0.0,0.0,close_eob
